Source,Target
1100,745
698,2625
2079,2437
2280,1137
1862,2622
59,1801
2658,836
806,162
1896,153
545,1723
1414,346
2176,2403
2202,798
288,1811
1493,2037
383,477
501,632
2537,1579
288,1254
1324,859
2620,715
1252,1184
2344,1341
1019,852
144,59
1296,1570
906,1165
318,1335
2070,2560
1243,2420
278,1974
402,1198
138,1518
1777,2691
59,2077
1618,1308
288,40
605,517
2206,1472
2589,1983
2647,545
296,947
1736,59
1138,1873
2344,2612
836,1114
735,743
1245,1584
1040,1068
2669,1355
269,2128
141,692
1820,527
2280,2289
383,741
1027,2138
1127,167
687,1015
2185,1996
38,741
2033,431
2449,1397
1195,2113
2491,162
1133,1661
822,59
697,1293
488,180
1262,166
6,2008
167,942
2376,2161
554,119
1055,931
486,1684
2164,1245
2620,2114
1053,2552
1851,1165
378,1297
379,1877
514,2056
425,1149
1027,850
98,2644
1568,1776
1661,579
2422,1095
1464,2053
182,947
683,814
2446,1661
1650,1324
834,1511
806,947
269,1034
1959,580
1270,2226
499,1810
1861,914
1258,215
2528,1397
1027,2557
377,2562
2483,2388
692,180
2658,1025
2155,999
2459,503
1207,2053
1878,2301
635,191
184,1278
1621,773
1258,1245
2162,743
2636,1877
145,947
348,2124
1127,683
1020,1397
1349,1324
260,1025
204,1810
2479,2707
269,1285
835,2053
2483,59
142,44
92,984
1027,45
1090,992
1538,1324
1798,2499
257,1649
686,482
2424,2197
259,893
269,2335
288,1936
1441,2552
772,1472
2552,1791
1763,175
1877,1176
1618,1531
2337,1039
683,2246
2185,812
1127,1685
638,1424
1288,1487
1626,472
1388,2515
1288,2344
1339,1121
550,2054
1217,2054
2405,794
2676,2075
1019,2007
1600,2625
1443,305
2482,1715
881,2257
170,124
2206,1184
30,527
380,1814
2345,2284
2163,808
582,2707
803,2054
2624,29
2589,128
402,1551
867,1175
2203,421
1726,759
2482,1584
29,2393
2092,991
1816,1324
288,1991
2056,1584
1082,99
1364,357
2017,131
1318,705
1877,50
546,59
2353,2560
486,2391
2281,2292
402,1040
1413,1859
1565,2640
1341,1005
2344,2432
1464,804
2141,1488
481,774
537,778
1318,1096
1278,2617
2115,1859
2495,2560
1137,1810
2554,336
1049,1859
510,2184
486,137
1945,2124
696,2470
874,644
2208,469
1527,59
1027,1015
2380,743
1281,2131
1195,2007
1551,59
124,1198
1055,949
2388,795
1074,2053
434,492
2076,1859
93,2388
735,2226
2120,2580
2042,1579
1699,2589
807,2293
283,700
474,376
269,517
1904,25
2676,735
2264,611
2264,99
378,833
2305,1926
1027,603
1331,1533
872,1871
2663,1198
735,1575
878,288
1108,2054
1023,1764
2589,1350
2272,1859
1511,1357
2669,661
2449,2017
318,2646
1027,357
1878,947
1782,1278
416,503
1527,1896
1208,1487
2037,683
2591,1198
1288,1638
670,2478
663,252
1617,486
1027,347
1216,2053
735,1811
2483,1472
2166,1531
1355,1165
2585,2011
346,1579
2541,180
315,2656
269,1184
2558,2076
2253,2053
1534,2648
1417,440
785,2119
361,962
89,1918
164,1810
1175,1472
1842,1906
343,947
70,16
1810,2612
174,1676
1800,214
829,1230
2056,1324
2290,1959
2533,2558
1034,795
899,2054
1830,970
1562,2160
583,1107
372,499
2281,517
185,1859
269,2272
352,2037
398,2185
1278,2331
215,1012
1027,748
1056,962
552,288
1288,2382
288,979
2280,2403
2137,632
2054,1165
2483,2682
1236,2098
1285,2614
2281,288
383,2104
2565,1559
2281,271
1692,1424
1675,122
475,1190
1193,2413
1214,2053
699,850
1711,1278
1531,59
2239,1859
1132,2301
988,2124
431,1739
2642,483
531,1210
2451,2037
1424,1723
228,1224
876,1224
651,2380
1816,1973
312,2031
185,1112
1127,1741
781,40
214,358
1376,814
2070,798
2034,1859
1100,1472
1650,59
1920,222
2239,2380
2206,788
66,2132
283,814
639,264
994,1810
447,1417
492,286
227,1335
402,1019
2558,914
1471,632
1198,1107
1941,759
996,188
2280,2708
136,1397
843,1878
2097,1219
288,1538
1835,795
806,1417
2199,866
2117,85
617,1293
1379,1859
2606,2053
2556,2053
1001,49
1066,29
1661,1745
1186,1810
613,447
2663,2380
2208,2196
1766,970
1763,1981
737,2344
318,1684
2658,1417
2034,2552
206,431
2225,297
1737,715
1877,1175
2281,754
2589,629
1676,822
59,2678
554,2424
1452,431
466,2094
1576,1953
2184,132
1262,2351
387,1324
2017,1478
227,2053
378,651
1936,37
1040,461
230,2393
1847,1198
947,1129
352,2595
2026,1127
2054,435
402,486
931,2054
1078,1014
526,2301
2459,210
1777,1027
1563,710
259,1190
1047,579
2260,1224
1397,237
124,790
2326,963
2552,571
1752,1027
2271,2008
2475,993
806,137
1676,2281
269,1165
795,2401
180,1775
142,219
185,463
739,1709
489,1198
1027,2648
1926,1580
1555,431
810,119
1441,812
736,795
141,191
2687,1803
2240,1904
762,741
1175,2344
2099,1859
2397,2130
1624,1600
288,1206
1570,589
1332,1051
2484,1278
734,791
92,1008
1637,1626
1518,1810
1034,700
1783,1600
1530,870
1457,947
2280,1904
849,1533
1175,1680
2183,2053
269,2520
326,2077
2151,368
2206,347
1774,1502
489,2507
2303,1764
377,277
2344,956
734,1428
683,1435
1208,1945
1886,2422
2465,1511
391,1497
1265,2053
432,447
1893,71
2544,1195
734,305
1195,2682
1158,2164
393,2412
2459,1027
700,25
683,2407
1724,2430
1511,1602
2697,1329
2162,255
2145,2662
950,2515
288,902
321,172
1688,713
2290,795
98,2682
2650,1172
2482,2105
1202,1859
222,2075
486,2664
1835,1119
290,1810
1395,795
1049,188
2558,1457
734,1773
1803,2358
1941,150
1763,1202
2157,288
2700,2625
2391,270
1198,803
874,41
447,1435
2095,1487
331,2707
1909,2344
1514,2336
728,795
2070,700
1773,589
2461,2124
391,611
187,618
2507,661
510,1876
2281,2515
1565,2492
1991,1859
825,2707
222,2644
1637,1163
735,2354
1877,245
1530,2422
741,814
122,59
47,2559
2667,2393
378,1584
1777,1600
1810,601
1230,1397
89,482
734,710
2184,2190
832,2054
795,25
312,99
741,1291
501,2208
94,1575
2185,91
2273,2054
1671,1511
18,1519
884,1428
1414,509
2131,2590
807,971
499,2076
1262,99
2075,1685
2295,2662
486,690
806,2270
2522,2053
346,1544
1661,99
1364,741
2589,522
2614,741
383,2143
1250,492
683,68
1555,2284
1210,2054
1262,1751
2372,1224
1289,431
1803,1734
1588,1104
749,818
1010,214
1367,1544
2070,215
2676,1312
269,1569
656,431
2167,2296
2650,2239
2053,1305
737,1723
2662,331
696,2008
1684,172
2629,2081
1878,914
1414,790
683,2530
1325,2199
1637,888
141,907
378,183
2624,522
2569,431
2286,2234
2075,2190
753,1600
2518,2132
267,1859
346,445
2620,2589
1488,1400
829,1367
288,804
1169,86
2337,2530
99,1000
33,1424
2176,2439
2479,2451
2164,2196
2388,962
1511,105
1684,872
2225,816
2595,420
2191,2550
2281,2080
2321,1461
1331,1142
30,2586
2158,2447
1511,2380
1393,2053
2185,2008
1117,2164
1777,2707
346,2186
30,1027
2211,753
910,735
1676,1569
187,1073
227,1073
2466,1320
2565,383
1296,2281
1132,2184
59,1876
2585,2124
2374,1562
1853,2391
673,122
37,1487
2317,947
2199,458
894,2185
1080,59
1127,1223
1878,2614
2199,2403
1040,2076
2097,352
2097,2648
70,1142
1555,2289
1945,227
1877,684
885,1584
2488,2054
1144,2692
1108,503
1877,1335
894,2199
1319,2333
489,526
278,921
632,1827
2169,503
1285,2050
1169,791
741,347
30,1907
1058,2403
2538,1006
1359,482
1133,1637
2037,1424
1208,377
2676,2115
2080,1732
1502,418
402,1694
2127,710
2329,1578
1945,2380
1297,1584
393,346
1192,44
2097,113
1399,1107
2037,2056
1040,1533
76,420
2422,1818
2658,998
2167,1195
1385,1320
2242,2053
383,2450
1472,357
2206,753
2008,527
1250,662
352,1591
1555,2075
2647,70
1006,383
952,2053
486,2053
66,2008
46,1460
2119,2012
2487,1121
2673,2094
736,431
632,2124
2391,25
32,2558
1688,2075
1767,288
2167,237
788,1791
1383,463
1307,702
1120,2669
346,2208
509,1023
2274,807
2482,2663
254,1661
1047,1513
734,1877
1877,1213
2666,1810
2607,59
635,1080
1877,321
1703,1859
2695,412
1355,947
1668,2124
1484,1027
2080,1429
346,122
1195,2000
2552,2388
269,962
92,2294
346,2004
2037,2094
2008,1693
1297,29
2422,1000
269,1138
2535,288
1056,1262
1086,492
1726,2442
2301,166
269,2422
2483,476
1816,32
519,25
20,1511
180,99
378,1859
696,2184
2704,2478
1637,30
1401,288
378,99
2679,2054
62,199
2183,431
350,614
162,2380
702,2094
1688,2380
1071,137
180,893
2483,2295
1326,201
716,1252
2075,2132
1040,2449
2380,397
1175,2037
288,570
1637,493
846,795
2699,815
1224,1801
884,710
502,392
2640,1784
145,2075
1120,1810
425,378
2700,770
1514,2380
2008,461
2037,1661
1040,1301
2492,824
1193,710
2329,661
1085,180
257,2520
2597,492
2629,2552
1859,1259
1216,1709
312,1045
2264,29
486,683
1436,1810
1957,1308
1847,2513
1176,1224
1821,2580
741,1473
269,656
2482,2017
2552,1198
288,932
1137,65
1889,312
1969,461
1049,288
1736,374
1442,1657
1921,2558
1816,1820
1726,482
2701,2380
1262,814
712,175
227,2085
1763,1495
2640,1245
59,1581
2315,1884
1127,1868
1018,741
937,476
2206,576
1339,1726
1278,49
2483,2080
2293,862
1512,1593
2565,2324
1511,492
145,205
1509,463
698,713
1301,137
227,353
2088,2178
124,942
1198,1511
2097,1025
1768,473
741,99
481,2075
1484,1814
1186,2380
700,2211
2439,299
2233,2403
2019,59
759,684
2391,850
2280,734
142,1777
406,2053
1996,37
2206,953
1973,1525
70,470
2557,1600
2406,492
2595,2625
1254,492
1407,1371
2114,1424
288,2106
2146,2190
2246,1303
2551,2132
99,357
779,741
1141,2115
2180,656
2181,2662
1908,1569
89,1399
1710,2124
1230,1605
2274,2117
477,2124
615,843
1367,795
1195,2443
699,847
895,1104
2053,26
651,1045
2676,1511
974,615
1300,2380
942,690
546,122
1763,1300
2031,947
1518,1619
119,122
2218,696
326,2239
227,1474
52,1859
2468,180
1278,698
1220,657
1340,431
2058,947
185,503
1195,1283
2576,947
1027,2027
1038,1397
1278,1226
2037,214
1325,1661
180,1810
1435,2380
6,2483
2491,52
683,37
525,517
29,284
1108,1094
1195,2327
2344,483
773,1058
849,2589
261,795
2002,1534
489,1810
1476,2053
1019,1694
2162,1515
180,850
910,2380
2440,579
811,121
274,36
180,26
1835,122
1262,2117
1207,1397
1705,357
758,383
545,791
1909,2432
606,1472
1049,1307
886,1600
2105,551
1464,1278
702,1198
2391,2246
481,264
452,1810
1830,211
489,1830
1424,1631
1366,52
806,2298
696,1015
790,2401
1325,2376
119,322
1127,981
2037,261
229,288
2053,450
1932,1661
1397,1657
1288,264
806,1296
1710,1859
2169,2666
1159,237
431,2582
2589,2691
1250,510
1877,525
1833,12
1663,2053
2264,187
525,264
1278,1569
1034,2658
1399,1797
162,1417
700,2630
669,358
806,463
850,2301
1966,59
2158,312
2483,481
1202,215
649,1723
2650,1859
2274,814
1210,1801
1262,1278
1170,1245
227,1877
2676,803
2281,2075
215,574
1685,710
1318,638
1688,948
2381,711
437,1487
1137,1859
615,1409
881,2094
735,1223
2426,929
232,2325
2053,569
2080,421
319,1355
288,588
839,527
2541,431
1208,172
773,492
112,2403
2164,351
59,85
837,447
850,2328
1198,237
1853,684
264,2560
2316,2241
1941,2008
2530,2707
378,734
2443,579
1025,2345
447,2056
311,492
1838,727
2037,2273
26,1584
1414,1841
1108,1540
699,1733
1027,2478
697,1600
2239,2000
1768,431
942,2450
8,1654
122,2560
2162,1876
2250,1397
1616,1743
283,1791
2449,59
326,1487
697,681
1027,2185
137,2076
867,59
352,1435
2206,1673
2532,172
2053,2216
436,212
2097,653
2491,311
2375,128
669,1175
1278,1649
2558,759
1555,2384
2487,431
2095,731
2422,253
510,1202
481,795
1484,2552
180,2358
885,2056
2319,2451
1618,129
2169,124
1555,710
1518,2388
1618,2518
195,1791
2374,2031
180,1182
884,763
481,1544
197,1709
2246,2430
1027,2144
2346,2380
1305,492
1208,1088
1120,172
2544,1324
70,942
876,2515
709,2196
402,1288
1198,2161
761,1435
2246,1428
1877,2640
2206,730
288,2018
2669,2132
2558,2238
288,1103
463,201
2281,473
1195,2707
2439,1859
864,68
1464,353
92,1573
2119,750
974,2280
2151,25
90,1627
1138,1694
288,1235
489,2557
608,1694
2428,759
2603,2053
669,1002
1040,1580
140,2124
2020,1040
1278,1729
2056,1289
1179,2138
227,86
2592,1783
731,1186
1112,503
1816,1104
1484,1876
2186,1810
2667,885
2576,124
391,791
1697,1859
702,1694
1509,947
2383,1355
2218,2080
2208,503
1595,92
1568,2336
190,2246
1424,791
1039,2124
2483,2629
2552,1114
2483,803
2053,768
346,591
2538,1649
288,1301
806,1976
2666,378
2053,1357
2428,122
2206,1991
888,870
2664,2651
241,2053
661,255
363,684
269,447
2206,1262
2630,1355
1027,1820
929,212
2428,1810
2281,1661
1472,185
1591,2625
2258,1805
215,993
923,715
383,2414
861,2199
1368,1397
700,279
2146,1764
2502,2287
2008,826
1974,921
2061,59
1385,947
763,2662
2208,759
1040,2110
269,2246
1426,264
1877,463
98,795
1262,1915
2167,136
29,1739
80,49
1544,503
1922,214
2280,1304
1531,2662
1202,1577
1632,2478
807,683
2337,214
76,1676
2194,2037
849,2449
2381,2301
1325,1460
1699,16
2185,1476
1156,2241
1124,1906
1720,2528
2208,2692
2658,2196
2538,361
1460,1904
450,1859
1045,1417
442,1417
1479,962
1810,743
2135,2246
1996,2094
700,784
2176,2440
737,2256
615,711
672,1763
346,1531
1168,2053
2685,1383
1039,774
1600,368
486,759
2443,1594
1618,378
2449,39
2609,1258
2376,1876
2617,483
763,774
596,215
2352,2607
288,1115
170,2097
492,588
1040,1969
545,1877
1127,59
615,1551
136,1804
709,2053
700,993
1976,1324
2280,2199
2053,357
1285,1948
1190,2075
393,402
2156,1258
525,2080
521,850
1877,2438
247,517
1027,1526
632,2288
2559,283
2281,1336
350,947
2689,2331
1714,1511
1555,2344
198,1511
73,2031
1578,52
902,1531
1198,480
2558,305
33,2344
1816,1069
1661,2075
735,301
888,850
137,2005
1637,1638
1414,1055
1131,1544
1144,288
902,2056
2379,768
222,66
2053,1371
383,814
2621,2124
87,288
2031,2257
1290,1460
510,444
1334,1729
2644,1626
1158,1262
2565,2560
2037,2617
2580,579
2080,1657
824,1413
1179,30
486,237
2483,185
2301,185
1132,431
402,1114
942,1868
271,137
2075,986
913,1859
2151,2240
196,264
561,1472
1555,271
1352,795
591,1820
2070,2224
692,1109
1047,937
2203,59
2482,2443
1010,1870
2141,180
2004,2557
947,175
489,741
1773,119
1877,2658
496,2190
1810,1876
1027,264
1421,2450
1308,1859
2167,469
1216,383
1773,1524
1027,849
2682,1942
288,2185
1561,288
1198,2665
2097,690
1896,947
2274,1733
2037,571
2375,2053
1230,37
1859,2000
1391,342
1550,476
2696,1823
2059,1511
2468,2393
1730,1859
2605,1301
124,1647
1275,1008
1777,2558
2516,2301
2487,632
1701,503
410,2422
1766,211
2682,59
269,347
1543,1859
894,1821
1530,579
346,1751
2053,1024
1736,1734
312,1358
1953,2707
89,1733
850,2521
76,206
232,1452
447,2380
683,461
510,59
2482,1237
1044,1339
1436,1457
1816,2167
620,1638
1584,791
1332,264
2053,2478
486,2167
318,1258
1773,1649
2618,2185
2097,735
733,463
346,2053
338,346
2676,812
1993,2053
1224,1355
1464,923
1859,2531
668,52
2583,2344
1392,596
561,383
806,2514
2391,228
180,1235
560,1355
785,795
1748,2380
1027,1677
1288,947
1167,1859
993,795
1997,1751
278,1616
70,223
6,1820
1736,288
1780,2080
1806,2526
1649,2380
999,383
2552,541
119,2199
1288,527
372,795
2574,1730
187,1169
1027,1379
452,2008
2034,1000
274,1114
663,230
1301,2403
2074,2246
334,2648
1842,1429
1752,492
2459,1138
571,39
1027,588
2208,357
1996,1531
326,1694
230,539
1332,440
730,1425
65,1859
2689,710
1027,450
1017,2124
315,1285
1493,700
269,2080
30,2281
796,91
996,836
2565,1097
1214,735
1147,2190
407,700
2558,2568
869,1324
888,1429
1859,588
2208,1252
1600,2287
1285,1801
1375,2344
2070,59
752,1114
2257,1397
1278,2199
2110,2403
1803,492
1195,2197
2281,1947
1311,492
1924,1202
1555,2383
788,2380
1774,2131
2648,1801
1027,2267
352,1184
288,834
1661,1308
228,1135
510,1533
458,517
1812,642
822,384
1406,288
70,2196
2123,2021
731,59
2146,2630
1898,2054
1270,1990
921,4
651,503
2167,1207
1618,1195
665,2054
2456,1047
1484,1324
1637,214
269,1728
2071,1008
288,2621
1947,1170
525,656
1463,2530
1230,377
1027,2344
1301,1859
1082,172
1185,1221
666,1511
137,1446
288,850
1736,2184
1318,357
2184,812
1027,1397
1175,264
2482,2707
1737,183
264,85
1710,1511
735,180
2018,2124
1661,1600
544,1165
759,1435
180,1805
1127,1859
59,743
2552,37
1306,124
2644,49
1782,2631
1868,645
1175,2567
625,1607
683,1511
1551,1852
312,1112
896,1591
2264,349
1140,1585
2037,1153
531,947
2208,1165
560,1540
283,1681
2607,788
1483,2344
700,1320
1132,579
801,1114
1385,463
2097,1685
2658,37
1763,2037
288,1531
373,1417
947,2707
2620,99
281,1472
1133,2344
2528,463
70,245
346,2307
1817,930
1414,212
447,2658
1198,527
1027,14
80,504
2667,1810
2141,1400
1196,1600
1435,1183
1132,1926
2053,2520
500,187
265,85
85,962
881,700
664,807
2628,2162
243,137
661,2241
422,2053
2047,214
288,119
2494,2053
2663,1600
2491,2558
2296,1853
1823,1308
1014,2075
1408,264
2538,2293
1761,2595
2097,1784
1814,1785
259,844
1452,1952
745,1175
1926,1574
999,541
2341,1258
1684,1859
1611,2380
874,2005
525,596
1877,1882
1491,1376
2296,1810
2422,899
2495,1928
222,98
970,4
1310,492
1763,2346
2689,1594
1568,1039
606,1047
383,2560
1502,2205
2585,492
2114,2053
2075,2196
999,2388
288,1891
1186,2196
197,137
6,2662
609,1991
2264,377
501,2056
2274,2558
1823,1436
2136,2053
1120,1698
1278,2289
2184,1803
1010,407
30,493
1318,1417
312,2428
1555,625
59,2495
2344,876
2459,2125
849,83
2647,2524
222,999
2274,503
2144,1511
2487,1511
611,2008
2008,727
260,2053
1262,1830
994,1859
2037,1347
1523,377
383,51
1877,2430
2093,947
1587,1165
1878,2615
1842,1723
2482,1195
1364,1198
222,2552
795,85
149,887
2164,499
2422,1733
2295,1233
486,2403
1198,2008
1285,2413
2646,2532
1903,1580
632,1324
1296,1397
2549,59
1468,172
1671,1027
2589,1859
2037,589
1039,375
2225,1472
59,68
352,1164
1808,981
1409,2648
1078,75
881,2132
866,299
2114,2075
100,1709
531,735
703,1224
1953,300
2330,1810
2541,897
939,611
714,373
1464,833
1963,2565
2289,473
287,2199
1810,1729
1963,1664
994,527
604,463
269,806
2164,774
2532,255
636,2281
288,908
2003,2530
1250,1683
350,2054
1464,1120
1877,271
129,947
531,187
1618,1262
2264,1468
734,1955
1047,1284
1777,1810
447,2267
288,491
1488,2707
2651,431
2319,947
1027,1058
1150,2053
2422,199
1127,119
483,2132
1877,499
696,2380
214,2077
1085,431
2491,1224
1768,172
527,2000
1278,237
1935,228
1580,947
1190,836
1027,458
1258,2171
1276,237
1124,119
1440,815
693,2208
1041,2132
1245,2600
694,947
1484,1569
1297,172
2447,1097
2662,503
228,2301
1594,264
2329,1198
2208,159
2482,95
2045,1531
2647,2053
698,697
1637,836
2274,98
2482,2343
2647,1258
1775,431
1518,37
2559,180
535,397
22,2662
700,311
486,2257
2184,1610
2191,431
1185,2287
2488,1162
2167,1037
1877,99
1426,49
2007,503
2607,947
2080,1541
1684,431
528,346
2274,1876
2614,2107
1108,2707
2541,908
85,1487
3,59
1618,1318
1213,1073
2021,357
2568,1184
661,795
2167,1965
881,1472
1803,2136
1159,1251
1214,696
1532,2505
2431,288
898,2428
401,1861
1078,1262
686,1534
1392,517
2275,1468
734,172
137,188
271,447
1841,168
1319,1733
2565,1039
1278,222
1278,653
489,1047
1369,1859
1198,1205
902,908
1262,2482
2465,2632
1262,1720
2422,211
780,1810
1003,2151
570,932
780,2344
1104,2018
1472,2345
73,31
1493,493
1399,2550
2692,1252
661,2678
288,1644
1010,803
2500,2707
634,1278
727,1871
357,2472
2274,699
1202,1480
2666,124
1398,2053
1574,358
2097,947
1878,1600
1481,225
545,2185
2037,1251
2008,2691
2296,1424
1040,2331
2487,999
1736,814
2683,36
1273,1803
402,2054
1435,2520
855,1814
281,1015
385,2053
2281,2124
160,790
1318,86
1385,2658
2380,930
2420,2445
2336,2403
2169,1600
652,725
2538,1196
2324,503
716,1575
727,2152
585,2449
1810,1245
383,50
2689,262
1158,1726
894,1230
1820,1060
288,1837
885,358
162,52
1250,1472
1642,29
2597,2124
486,2648
463,1478
1773,1501
763,59
288,1263
2203,1810
1108,2224
2391,2184
1985,2077
1816,119
288,1631
1262,793
746,1324
2610,2053
1158,1661
1511,191
683,1901
463,2357
1364,264
463,947
2622,1472
733,499
1214,984
2167,1198
269,947
489,2164
1943,1733
227,1476
537,215
2639,59
1808,2185
881,2281
896,2565
1861,94
288,512
50,59
2156,443
2037,850
73,2374
1518,288
836,2707
2605,2053
59,815
559,1600
48,741
402,399
2422,815
606,1777
219,1165
1301,2043
1414,1600
2203,2344
1321,1110
2296,2114
992,1701
735,1859
869,2053
2075,2645
2220,1107
1278,1819
2281,2309
1191,228
1484,73
2346,2638
635,778
596,420
380,2682
1580,814
92,798
1688,2607
2479,937
2647,742
129,418
237,2432
1699,778
735,1370
1726,1947
2483,276
1555,1027
674,395
288,1882
1537,1027
1877,2460
1673,1859
1195,661
278,264
1417,2648
2184,1664
1594,1729
585,2682
227,980
1008,2380
1062,962
1457,710
269,1976
798,2076
1963,288
89,186
30,1906
2483,1518
401,947
910,1245
1877,2057
850,1355
2685,1385
557,288
2280,297
30,1889
2658,2612
2329,49
2704,670
2483,527
2650,525
2568,1460
38,2056
1763,1379
829,2552
486,214
2093,180
2367,1364
1198,962
700,1884
734,1096
2264,1983
2037,1395
1285,424
1763,2239
719,626
2542,2380
2097,357
227,629
849,1661
1645,727
1039,474
1555,1436
1710,632
1039,2056
719,264
1019,1878
1262,1685
2424,1859
1133,962
1571,214
70,59
1055,700
807,1852
2515,2000
1618,525
1280,1372
814,1638
146,1397
806,841
2565,466
2337,2410
1224,956
1262,253
1414,52
1185,288
1221,2554
649,1249
2172,1810
2218,180
2217,831
1509,1383
269,380
2482,2625
172,791
346,1262
850,14
288,611
49,774
2379,173
1397,1316
1780,1507
1878,795
2056,2136
241,2690
1810,2267
2492,137
1000,2612
2428,1224
269,29
2682,812
2398,1043
734,1073
70,167
2008,463
2344,304
119,2380
782,264
1484,175
735,1190
2246,59
178,431
773,1859
98,59
847,211
495,2558
1066,2658
352,1195
996,59
6,1027
2080,2651
2682,2329
2004,720
884,2070
1080,416
2116,2665
262,2132
2031,377
734,230
806,754
149,2422
1360,2054
427,735
326,436
288,2363
227,2185
1816,1027
1258,1873
579,483
383,1176
458,431
2173,2134
2414,1590
2088,1239
2658,499
517,1904
1208,1085
1736,2164
375,2053
587,124
1285,2155
1820,1609
1518,1207
170,947
1433,288
1040,759
691,907
2175,1810
2184,21
2246,1147
1158,2648
2620,865
2128,503
2257,890
1661,517
2167,1853
227,1584
1339,135
2170,2124
2033,715
142,2208
1370,579
664,2201
2371,2094
840,1528
907,836
1364,1694
806,214
561,528
2053,208
260,735
2444,854
1099,199
889,44
1588,2053
2629,2019
1678,1039
1518,795
837,246
582,1810
1426,2150
1881,2380
1175,1604
881,326
708,1092
1710,1494
2708,2450
836,517
2620,1436
2280,2054
2209,1511
2388,2054
145,1681
1058,1104
73,579
803,2515
1027,1228
2028,2693
1195,2075
1568,2453
1066,91
1075,1877
1040,1591
683,175
620,254
1795,352
1164,1047
30,694
778,99
778,2388
1071,1600
73,1027
1399,1251
288,1933
1025,2075
2208,814
